android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    void unsubscribeFromAll(java.util.Collection) -> unsubscribeFromAll
    void clear() -> clear
    boolean hasSubscriptions() -> hasSubscriptions
rx.internal.util.SynchronizedQueue -> rx.internal.util.SynchronizedQueue:
    java.util.LinkedList list -> list
    int size -> size
    void <init>() -> <init>
    void <init>(int) -> <init>
    boolean isEmpty() -> isEmpty
    boolean contains(java.lang.Object) -> contains
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean add(java.lang.Object) -> add
    boolean remove(java.lang.Object) -> remove
    boolean containsAll(java.util.Collection) -> containsAll
    boolean addAll(java.util.Collection) -> addAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    void clear() -> clear
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object peek() -> peek
    java.lang.Object element() -> element
    java.lang.Object poll() -> poll
    java.lang.Object remove() -> remove
    boolean offer(java.lang.Object) -> offer
    java.lang.Object clone() -> clone
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
rx.internal.util.SynchronizedSubscription -> rx.internal.util.SynchronizedSubscription:
    rx.Subscription s -> s
    void <init>(rx.Subscription) -> <init>
    void unsubscribe() -> unsubscribe
    boolean isUnsubscribed() -> isUnsubscribed
rx.internal.util.UtilityFunctions -> rx.internal.util.UtilityFunctions:
    rx.internal.util.UtilityFunctions$NullFunction NULL_FUNCTION -> NULL_FUNCTION
    void <init>() -> <init>
    rx.functions.Func1 alwaysTrue() -> alwaysTrue
    rx.functions.Func1 alwaysFalse() -> alwaysFalse
    rx.functions.Func1 identity() -> identity
    rx.internal.util.UtilityFunctions$NullFunction returnNull() -> returnNull
    void <clinit>() -> <clinit>
rx.internal.util.UtilityFunctions$1 -> rx.internal.util.UtilityFunctions$1:
    void <init>() -> <init>
    java.lang.Object call(java.lang.Object) -> call
rx.internal.util.UtilityFunctions$AlwaysFalse -> rx.internal.util.UtilityFunctions$AlwaysFalse:
    rx.internal.util.UtilityFunctions$AlwaysFalse INSTANCE -> INSTANCE
    rx.internal.util.UtilityFunctions$AlwaysFalse[] $VALUES -> $VALUES
    rx.internal.util.UtilityFunctions$AlwaysFalse[] values() -> values
    rx.internal.util.UtilityFunctions$AlwaysFalse valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    java.lang.Boolean call(java.lang.Object) -> call
    java.lang.Object call(java.lang.Object) -> call
    void <clinit>() -> <clinit>
rx.internal.util.UtilityFunctions$AlwaysTrue -> rx.internal.util.UtilityFunctions$AlwaysTrue:
    rx.internal.util.UtilityFunctions$AlwaysTrue INSTANCE -> INSTANCE
    rx.internal.util.UtilityFunctions$AlwaysTrue[] $VALUES -> $VALUES
    rx.internal.util.UtilityFunctions$AlwaysTrue[] values() -> values
    rx.internal.util.UtilityFunctions$AlwaysTrue valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    java.lang.Boolean call(java.lang.Object) -> call
    java.lang.Object call(java.lang.Object) -> call
    void <clinit>() -> <clinit>
rx.internal.util.UtilityFunctions$NullFunction -> rx.internal.util.UtilityFunctions$NullFunction:
    void <init>() -> <init>
    java.lang.Object call() -> call
    java.lang.Object call(java.lang.Object) -> call
    java.lang.Object call(java.lang.Object,java.lang.Object) -> call
    java.lang.Object call(java.lang.Object,java.lang.Object,java.lang.Object) -> call
    java.lang.Object call(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> call
    java.lang.Object call(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> call
    java.lang.Object call(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> call
    java.lang.Object call(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> call
    java.lang.Object call(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> call
    java.lang.Object call(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object) -> call
    java.lang.Object call(java.lang.Object[]) -> call
rx.internal.util.atomic.AtomicReferenceArrayQueue -> rx.internal.util.atomic.AtomicReferenceArrayQueue:
    java.util.concurrent.atomic.AtomicReferenceArray buffer -> buffer
    int mask -> mask
    void <init>(int) -> <init>
    java.util.Iterator iterator() -> iterator
    void clear() -> clear
    int calcElementOffset(long,int) -> calcElementOffset
    int calcElementOffset(long) -> calcElementOffset
    java.lang.Object lvElement(java.util.concurrent.atomic.AtomicReferenceArray,int) -> lvElement
    java.lang.Object lpElement(java.util.concurrent.atomic.AtomicReferenceArray,int) -> lpElement
    java.lang.Object lpElement(int) -> lpElement
    void spElement(java.util.concurrent.atomic.AtomicReferenceArray,int,java.lang.Object) -> spElement
    void spElement(int,java.lang.Object) -> spElement
    void soElement(java.util.concurrent.atomic.AtomicReferenceArray,int,java.lang.Object) -> soElement
    void soElement(int,java.lang.Object) -> soElement
    void svElement(java.util.concurrent.atomic.AtomicReferenceArray,int,java.lang.Object) -> svElement
    java.lang.Object lvElement(int) -> lvElement
rx.internal.util.atomic.BaseLinkedAtomicQueue -> rx.internal.util.atomic.BaseLinkedAtomicQueue:
    java.util.concurrent.atomic.AtomicReference producerNode -> producerNode
    java.util.concurrent.atomic.AtomicReference consumerNode -> consumerNode
    void <init>() -> <init>
    rx.internal.util.atomic.LinkedQueueNode lvProducerNode() -> lvProducerNode
    rx.internal.util.atomic.LinkedQueueNode lpProducerNode() -> lpProducerNode
    void spProducerNode(rx.internal.util.atomic.LinkedQueueNode) -> spProducerNode
    rx.internal.util.atomic.LinkedQueueNode xchgProducerNode(rx.internal.util.atomic.LinkedQueueNode) -> xchgProducerNode
    rx.internal.util.atomic.LinkedQueueNode lvConsumerNode() -> lvConsumerNode
    rx.internal.util.atomic.LinkedQueueNode lpConsumerNode() -> lpConsumerNode
    void spConsumerNode(rx.internal.util.atomic.LinkedQueueNode) -> spConsumerNode
    java.util.Iterator iterator() -> iterator
    int size() -> size
    boolean isEmpty() -> isEmpty
rx.internal.util.atomic.LinkedQueueNode -> rx.internal.util.atomic.LinkedQueueNode:
    long serialVersionUID -> serialVersionUID
    java.lang.Object value -> value
    void <init>() -> <init>
    void <init>(java.lang.Object) -> <init>
    java.lang.Object getAndNullValue() -> getAndNullValue
    java.lang.Object lpValue() -> lpValue
    void spValue(java.lang.Object) -> spValue
    void soNext(rx.internal.util.atomic.LinkedQueueNode) -> soNext
    rx.internal.util.atomic.LinkedQueueNode lvNext() -> lvNext
rx.internal.util.atomic.MpscLinkedAtomicQueue -> rx.internal.util.atomic.MpscLinkedAtomicQueue:
    void <init>() -> <init>
    boolean offer(java.lang.Object) -> offer
    java.lang.Object poll() -> poll
    java.lang.Object peek() -> peek
rx.internal.util.atomic.SpscAtomicArrayQueue -> rx.internal.util.atomic.SpscAtomicArrayQueue:
    java.lang.Integer MAX_LOOK_AHEAD_STEP -> MAX_LOOK_AHEAD_STEP
    java.util.concurrent.atomic.AtomicLong producerIndex -> producerIndex
    long producerLookAhead -> producerLookAhead
    java.util.concurrent.atomic.AtomicLong consumerIndex -> consumerIndex
    int lookAheadStep -> lookAheadStep
    void <init>(int) -> <init>
    boolean offer(java.lang.Object) -> offer
    java.lang.Object poll() -> poll
    java.lang.Object peek() -> peek
    int size() -> size
    boolean isEmpty() -> isEmpty
    void soProducerIndex(long) -> soProducerIndex
    void soConsumerIndex(long) -> soConsumerIndex
    long lvConsumerIndex() -> lvConsumerIndex
    long lvProducerIndex() -> lvProducerIndex
    void clear() -> clear
    java.util.Iterator iterator() -> iterator
    void <clinit>() -> <clinit>
rx.internal.util.atomic.SpscExactAtomicArrayQueue -> rx.internal.util.atomic.SpscExactAtomicArrayQueue:
    long serialVersionUID -> serialVersionUID
    int mask -> mask
    int capacitySkip -> capacitySkip
    long producerIndex -> producerIndex
    long consumerIndex -> consumerIndex
    java.util.concurrent.atomic.AtomicLongFieldUpdater PRODUCER_INDEX -> PRODUCER_INDEX
    java.util.concurrent.atomic.AtomicLongFieldUpdater CONSUMER_INDEX -> CONSUMER_INDEX
    void <init>(int) -> <init>
    boolean offer(java.lang.Object) -> offer
    java.lang.Object poll() -> poll
    java.lang.Object peek() -> peek
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    int size() -> size
    boolean contains(java.lang.Object) -> contains
    java.util.Iterator iterator() -> iterator
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean remove(java.lang.Object) -> remove
    boolean containsAll(java.util.Collection) -> containsAll
    boolean addAll(java.util.Collection) -> addAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    boolean add(java.lang.Object) -> add
    java.lang.Object remove() -> remove
    java.lang.Object element() -> element
    void <clinit>() -> <clinit>
rx.internal.util.atomic.SpscLinkedArrayQueue -> rx.internal.util.atomic.SpscLinkedArrayQueue:
    int MAX_LOOK_AHEAD_STEP -> MAX_LOOK_AHEAD_STEP
    long producerIndex -> producerIndex
    java.util.concurrent.atomic.AtomicLongFieldUpdater PRODUCER_INDEX -> PRODUCER_INDEX
    int producerLookAheadStep -> producerLookAheadStep
    long producerLookAhead -> producerLookAhead
    int producerMask -> producerMask
    java.util.concurrent.atomic.AtomicReferenceArray producerBuffer -> producerBuffer
    int consumerMask -> consumerMask
    java.util.concurrent.atomic.AtomicReferenceArray consumerBuffer -> consumerBuffer
    long consumerIndex -> consumerIndex
    java.util.concurrent.atomic.AtomicLongFieldUpdater CONSUMER_INDEX -> CONSUMER_INDEX
    java.lang.Object HAS_NEXT -> HAS_NEXT
    void <init>(int) -> <init>
    boolean offer(java.lang.Object) -> offer
    boolean writeToQueue(java.util.concurrent.atomic.AtomicReferenceArray,java.lang.Object,long,int) -> writeToQueue
    void resize(java.util.concurrent.atomic.AtomicReferenceArray,long,int,java.lang.Object,long) -> resize
    void soNext(java.util.concurrent.atomic.AtomicReferenceArray,java.util.concurrent.atomic.AtomicReferenceArray) -> soNext
    java.util.concurrent.atomic.AtomicReferenceArray lvNext(java.util.concurrent.atomic.AtomicReferenceArray) -> lvNext
    java.lang.Object poll() -> poll
    java.lang.Object newBufferPoll(java.util.concurrent.atomic.AtomicReferenceArray,long,int) -> newBufferPoll
    java.lang.Object peek() -> peek
    void clear() -> clear
    java.lang.Object newBufferPeek(java.util.concurrent.atomic.AtomicReferenceArray,long,int) -> newBufferPeek
    int size() -> size
    boolean isEmpty() -> isEmpty
    void adjustLookAheadStep(int) -> adjustLookAheadStep
    long lvProducerIndex() -> lvProducerIndex
    long lvConsumerIndex() -> lvConsumerIndex
    long lpProducerIndex() -> lpProducerIndex
    long lpConsumerIndex() -> lpConsumerIndex
    void soProducerIndex(long) -> soProducerIndex
    void soConsumerIndex(long) -> soConsumerIndex
    int calcWrappedOffset(long,int) -> calcWrappedOffset
    int calcDirectOffset(int) -> calcDirectOffset
    void soElement(java.util.concurrent.atomic.AtomicReferenceArray,int,java.lang.Object) -> soElement
    java.lang.Object lvElement(java.util.concurrent.atomic.AtomicReferenceArray,int) -> lvElement
    java.util.Iterator iterator() -> iterator
    boolean contains(java.lang.Object) -> contains
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean remove(java.lang.Object) -> remove
    boolean containsAll(java.util.Collection) -> containsAll
    boolean addAll(java.util.Collection) -> addAll
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    boolean add(java.lang.Object) -> add
    java.lang.Object remove() -> remove
    java.lang.Object element() -> element
    boolean offer(java.lang.Object,java.lang.Object) -> offer
    void <clinit>() -> <clinit>
rx.internal.util.atomic.SpscLinkedAtomicQueue -> rx.internal.util.atomic.SpscLinkedAtomicQueue:
    void <init>() -> <init>
    boolean offer(java.lang.Object) -> offer
    java.lang.Object poll() -> poll
    java.lang.Object peek() -> peek
rx.internal.util.atomic.SpscUnboundedAtomicArrayQueue -> rx.internal.util.atomic.SpscUnboundedAtomicArrayQueue:
    int MAX_LOOK_AHEAD_STEP -> MAX_LOOK_AHEAD_STEP
    long producerIndex -> producerIndex
    java.util.concurrent.atomic.AtomicLongFieldUpdater PRODUCER_INDEX -> PRODUCER_INDEX
    int producerLookAheadStep -> producerLookAheadStep
    long producerLookAhead -> producerLookAhead
    int producerMask -> producerMask
    java.util.concurrent.atomic.AtomicReferenceArray producerBuffer -> producerBuffer
    int consumerMask -> consumerMask
    java.util.concurrent.atomic.AtomicReferenceArray consumerBuffer -> consumerBuffer
    long consumerIndex -> consumerIndex
    java.util.concurrent.atomic.AtomicLongFieldUpdater CONSUMER_INDEX -> CONSUMER_INDEX
    java.lang.Object HAS_NEXT -> HAS_NEXT
    void <init>(int) -> <init>
    boolean offer(java.lang.Object) -> offer
    boolean writeToQueue(java.util.concurrent.atomic.AtomicReferenceArray,java.lang.Object,long,int) -> writeToQueue
    void resize(java.util.concurrent.atomic.AtomicReferenceArray,long,int,java.lang.Object,long) -> resize
    void soNext(java.util.concurrent.atomic.AtomicReferenceArray,java.util.concurrent.atomic.AtomicReferenceArray) -> soNext
    java.util.concurrent.atomic.AtomicReferenceArray lvNext(java.util.concurrent.atomic.AtomicReferenceArray) -> lvNext
    java.lang.Object poll() -> poll
    java.lang.Object newBufferPoll(java.util.concurrent.atomic.AtomicReferenceArray,long,int) -> newBufferPoll
    java.lang.Object peek() -> peek
    void clear() -> clear
    java.lang.Object newBufferPeek(java.util.concurrent.atomic.AtomicReferenceArray,long,int) -> newBufferPeek
    int size() -> size
    boolean isEmpty() -> isEmpty
    void adjustLookAheadStep(int) -> adjustLookAheadStep
    long lvProducerIndex() -> lvProducerIndex
    long lvConsumerIndex() -> lvConsumerIndex
    long lpProducerIndex() -> lpProducerIndex
    long lpConsumerIndex() -> lpConsumerIndex
    void soProducerIndex(long) -> soProducerIndex
    void soConsumerIndex(long) -> soConsumerIndex
    int calcWrappedOffset(long,int) -> calcWrappedOffset
    int calcDirectOffset(int) -> calcDirectOffset
    void soElement(java.util.concurrent.atomic.AtomicReferenceArray,int,java.lang.Object) -> soElement
    java.lang.Object lvElement(java.util.concurrent.atomic.AtomicReferenceArray,int) -> lvElement
